name,date,distance,class
FJ904713_2006_USA/Massachusetts,2006,0.152253,NorthAmerica
GU393334_1960_USA,1960,0.132823,NorthAmerica
GU393338_1964_USA/Delmarva,1964,0.131943,NorthAmerica
GQ504720_1981_USA,1981,0.197963,NorthAmerica
MN566147_1994_USA,1994,0.192363,NorthAmerica
MN711790_2004_USA,2004,0.157703,NorthAmerica
OP381188_2021_USA,2021,0.258673,NorthAmerica
GU393332_1992_USA/Delmarva,1992,0.259663,NorthAmerica
GQ504722_1998_USA,1998,0.240173,NorthAmerica
FJ904715_2003_USA/California,2003,0.196623,NorthAmerica
GU393331_1991_USA,1991,0.181553,NorthAmerica
FJ904714_1995_USA/California,1995,0.195583,NorthAmerica
ON713866_2017_Bangladesh,2017,0.242213,OtherAsia
NC048213_2003_India,2003,0.170773,OtherAsia
KT203557_2012_India,2012,0.243653,OtherAsia
MG763935_2013_India,2013,0.243863,OtherAsia
MG233398_2015_Iran,2015,0.117173,OtherAsia
LC634083_1964_Japan,1964,0.154723,OtherAsia
LC716900_1993_Japan/Yamanashi,1993,0.165923,OtherAsia
LC683779_2000_Japan/Toyama,2000,0.160973,OtherAsia
LC716901_1998_Japan/Shimane,1998,0.197973,OtherAsia
LC683780_2017_Japan/Yamagata,2017,0.187573,OtherAsia
MG738155_2015_Malaysia,2015,0.086567,OtherAsia
MG738154_2014_Malaysia,2014,0.153723,OtherAsia
JQ977698_1991_SouthKorea,1991,0.243557,OtherAsia
KU900739_2003_SouthKorea,2003,0.229727,OtherAsia
KU900741_2009_SouthKorea,2009,0.219977,OtherAsia
MF924724_2008_SouthKorea,2008,0.243027,OtherAsia
OR050558_2010_SouthKorea,2010,0.220297,OtherAsia
OR050561_2015_SouthKorea,2015,0.243687,OtherAsia
MN199462_2017_SouthKorea,2017,0.244487,OtherAsia
MN199466_2018_SouthKorea,2018,0.191707,OtherAsia
KU900740_2005_SouthKorea,2005,0.226197,OtherAsia
KU900743_2010_SouthKorea,2010,0.224527,OtherAsia
KU900744_2006_SouthKorea,2006,0.221767,OtherAsia
OR050556_2010_SouthKorea,2010,0.212707,OtherAsia
OR050554_2019_SouthKorea,2019,0.195467,OtherAsia
KU900738_2008_SouthKorea,2008,0.142967,OtherAsia
KU900742_2011_SouthKorea,2011,0.143267,OtherAsia
OR050557_2010_SouthKorea,2010,0.142967,OtherAsia
OR050546_2011_SouthKorea,2011,0.142177,OtherAsia
OR001749_2011_SouthKorea,2011,0.143357,OtherAsia
OR050560_2016_SouthKorea,2016,0.097747,OtherAsia
OR050562_2016_SouthKorea,2016,0.241917,OtherAsia
OR050552_2016_SouthKorea,2016,0.124597,OtherAsia
OR050553_2016_SouthKorea,2016,0.143267,OtherAsia
MN199463_2017_SouthKorea,2017,0.101747,OtherAsia
OR050545_2017_SouthKorea,2017,0.102917,OtherAsia
MN199464_2017_SouthKorea,2017,0.101547,OtherAsia
MN199465_2017_SouthKorea,2017,0.103747,OtherAsia
OR050550_2017_SouthKorea,2017,0.102927,OtherAsia
OR050543_2018_SouthKorea,2018,0.162727,OtherAsia
OR050547_2018_SouthKorea,2018,0.128097,OtherAsia
OR050555_2018_SouthKorea,2018,0.147127,OtherAsia
OR050559_2019_SouthKorea,2019,0.149737,OtherAsia
OR050548_2020_SouthKorea,2020,0.150767,OtherAsia
OR050549_2020_SouthKorea,2020,0.150997,OtherAsia
OR050544_2020_SouthKorea,2020,0.111167,OtherAsia
OR050564_2020_SouthKorea,2020,0.152857,OtherAsia
OR050551_2020_SouthKorea,2020,0.151207,OtherAsia
OR050563_2020_SouthKorea,2020,0.151207,OtherAsia
JQ977697_2008_SouthKorea,2008,0.246867,OtherAsia
ON419885_2006_Argentina,2006,0.152803,SouthAmerica
ON419886_2006_Argentina,2006,0.148453,SouthAmerica
ON419883_2013_Argentina,2013,0.154833,SouthAmerica
ON419887_2001_Argentina,2001,0.200253,SouthAmerica
ON419888_2001_Argentina,2001,0.184633,SouthAmerica
ON419876_2001_Argentina,2001,0.184673,SouthAmerica
ON419882_2013_Argentina,2013,0.181563,SouthAmerica
MK957245_1988_Brazil,1988,0.153793,SouthAmerica
MK957244_2000_Brazil,2000,0.157763,SouthAmerica
MK953937_2014_Brazil,2014,0.156593,SouthAmerica
MH878976_2014_Peru,2014,0.163093,SouthAmerica
MF421319_2009_Uruguay,2009,0.152453,SouthAmerica
MF421320_2011_Uruguay,2011,0.192003,SouthAmerica
ON419879_2012_Uruguay,2012,0.199913,SouthAmerica
ON419878_2012_Uruguay,2012,0.193293,SouthAmerica
ON419877_2014_Uruguay,2014,0.193443,SouthAmerica
ON419880_2014_Uruguay,2014,0.200463,SouthAmerica
ON419881_2015_Uruguay,2015,0.201813,SouthAmerica
KY805846_2014_Egypt,2014,0.154753,Africa
MN987231_2012_Egypt,2012,0.146843,Africa
MN987230_2016_Egypt,2016,0.146603,Africa
KY805845_2014_Egypt,2014,0.245233,Africa
OP899612_2017_Kenya,2017,0.171653,Africa
FN430415_2006_Nigeria,2006,0.153103,Africa
KP662631_2011_SouthAfrica,2011,0.109703,Africa
KX272465_2014_Sudan,2014,0.106453,Africa
OR180678_2019_Tanzania,2019,0.094397,Africa
MK990811_1971_Australia,1971,0.140633,Australia
MK990808_1962_Australia,1962,0.119983,Australia
MK982928_1999_Australia,1999,0.156563,Australia
MK990809_2002_Australia,2002,0.167863,Australia
MK990813_1973_Australia,1973,0.149883,Australia
MK990812_1990_Australia,1990,0.152243,Australia
MK972912_1999_Australia,1999,0.152643,Australia
MK990810_2007_Australia,2007,0.202683,Australia
MK972911_2013_Australia,2013,0.197603,Australia
MK982927_1988_Australia,1988,0.265673,Australia
